============================================================
GROEIACADEMIE FRAMEWORK - OFFICIEEL TESTRAPPORT
============================================================
Datum en tijd rapport: vr 21/08/2026 18:19:40,54

============================================================
TOTAALRESULTAAT OFFICIELE RELEASEVALIDATIE
============================================================
EINDSTATUS: RELEASEVALIDATIE GESLAAGD

Alle testcycli volledig : 4 / 4
Ontbrekend               : 0
Onvolledig / afgebroken  : 0

TestLibraryGereleased.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal getest                         : 192
  Arduino LINT                         : GESLAAGD
  Geheugengegevens        : GESLAAGD (192 records, 0 ongeldig)

TestLibraryGereleasedOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 8 - OK 8 - FOUT 0

TestLibraryNieuw.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Officiele tests         : GESLAAGD
  OFFICIEEL: 268/268 OK, 0 FOUT
  Acceptatietests         : GESLAAGD - GEEN RELEASE-IMPACT
  ACCEPTATIE: 201/201 OK, 0 FOUT - GEEN RELEASE-IMPACT
  Statische controles     : GESLAAGD
  STATISCH: 0 FOUT
  Geheugengegevens        : GESLAAGD (469 records, 0 ongeldig)

TestLibraryNieuwOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 20 - OK 20 - FOUT 0

TestLibraryMappingControle.cmd
  Verplichte mappingcontrole : GESLAAGD

============================================================
RELEASECRITERIA
============================================================
TestLibraryGereleased              : GESLAAGD
TestLibraryGereleasedOngeldig      : GESLAAGD
TestLibraryNieuw OFFICIEEL         : GESLAAGD
TestLibraryNieuw STATISCH          : GESLAAGD
TestLibraryNieuw ACCEPTATIE        : GESLAAGD - GEEN RELEASE-IMPACT
TestLibraryNieuwOngeldig           : GESLAAGD
TestLibraryMappingControle         : GESLAAGD
Geheugen TestLibraryGereleased      : GESLAAGD (192 records, 0 ongeldig)
Geheugen TestLibraryNieuw           : GESLAAGD (469 records, 0 ongeldig)
Alle vier testcycli volledig       : 4 / 4

============================================================
UPDATE OFFICIELE TESTRESULTATEN
============================================================
Bij te werken document: extras\TESTRESULTATEN.md
Plaats: ## Overzicht

Nieuwe release-regel:
| v1.1.0 | 21-08-2026 | GESLAAGD | 460 | 456 | 4 | 0 | GESLAAGD |

REMINDER:
Voeg bovenstaande regel bovenaan de bestaande versietabel toe
wanneer deze validatie bij de officiele release hoort.
============================================================

============================================================
GEHEUGENGEBRUIK - TestLibraryGereleased.cmd
============================================================
Board | Bestand / example | Test / configuratie | Programma | RAM | Status
[OK][OFFICIAL] arduino:avr:uno | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | Programma=11050/32256 (34%) | RAM=1082/2048 (52%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten | Programma=9452/32256 (29%) | RAM=1182/2048 (57%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | Programma=11050/32256 (34%) | RAM=1082/2048 (52%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten | Programma=9452/32256 (29%) | RAM=1182/2048 (57%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL | Programma=11802/32256 (36%) | RAM=1070/2048 (52%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL | metArgumenten
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL | metArgumenten | Programma=8830/32256 (27%) | RAM=1150/2048 (56%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | INPUT_TYPE_PCF8574 | INPUT_TYPE_HX1838 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_PCF8574 | INPUT_TYPE_HX1838 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | Programma=11450/32256 (35%) | RAM=884/2048 (43%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS | Programma=4798/32256 (14%) | RAM=295/2048 (14%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten | Programma=4458/32256 (13%) | RAM=343/2048 (16%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS | Programma=7620/32256 (23%) | RAM=461/2048 (22%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten
[GEHEUGEN] Board=arduino:avr:uno | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten | Programma=7268/32256 (22%) | RAM=501/2048 (24%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | Input_Test_Scenario1_EnkelTik
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Input_Test_Scenario1_EnkelTik.ino | Test=INPUT_STIMULUS_TESTS | Programma=12346/32256 (38%) | RAM=628/2048 (30%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | Input_Test_Scenario2_Simultaan
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Input_Test_Scenario2_Simultaan.ino | Test=INPUT_STIMULUS_TESTS | Programma=17706/32256 (54%) | RAM=782/2048 (38%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | Input_Test_Scenario3_Ineenstortend
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Input_Test_Scenario3_Ineenstortend.ino | Test=INPUT_STIMULUS_TESTS | Programma=15800/32256 (48%) | RAM=676/2048 (33%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | Input_Test_Scenario4_Cocktail
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Input_Test_Scenario4_Cocktail.ino | Test=INPUT_STIMULUS_TESTS | Programma=18692/32256 (57%) | RAM=796/2048 (38%) | Status=OK
[OK][OFFICIAL] arduino:avr:uno | Input_Test_Tik_Enkele_Samen_Instortend_Cocktail
[GEHEUGEN] Board=arduino:avr:uno | Bestand=Input_Test_Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=INPUT_STIMULUS_TESTS | Programma=25728/32256 (79%) | RAM=1018/2048 (49%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_NONE
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=Scenario1_EnkelTik.ino | Test=INPUT_TYPE_NONE | Programma=60056/262144 (22%) | RAM=5668/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | Programma=51272/262144 (19%) | RAM=5340/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten | Programma=50952/262144 (19%) | RAM=5340/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | Programma=51320/262144 (19%) | RAM=5340/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten | Programma=51000/262144 (19%) | RAM=5340/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | Programma=51268/262144 (19%) | RAM=5340/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten | Programma=50964/262144 (19%) | RAM=5356/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | Programma=51268/262144 (19%) | RAM=5340/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten | Programma=50964/262144 (19%) | RAM=5356/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | Programma=51268/262144 (19%) | RAM=5340/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten | Programma=50964/262144 (19%) | RAM=5356/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | Programma=61068/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten | Programma=60748/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4 | Programma=61660/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4 | metArgumenten | Programma=60876/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | Programma=61172/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten | Programma=60852/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4 | Programma=62932/262144 (24%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4 | metArgumenten | Programma=61220/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | Programma=61068/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten | Programma=60748/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | Programma=61068/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten | Programma=60748/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4 | Programma=61116/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4 | metArgumenten | Programma=60796/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4 | Programma=61756/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4 | metArgumenten | Programma=60972/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3 | Programma=62316/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3 | metArgumenten | Programma=61348/262144 (23%) | RAM=5756/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4 | Programma=62908/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4 | metArgumenten | Programma=61476/262144 (23%) | RAM=5756/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | Programma=61068/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten | Programma=60748/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_HIGH
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_HIGH | Programma=61652/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_HIGH | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_HIGH | metArgumenten | Programma=60868/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_LOW
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_LOW | Programma=61652/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_LOW | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_LOW | metArgumenten | Programma=60868/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_USER_DEFINED_DIRECT
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574UserDefinedDirect.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_USER_DEFINED_DIRECT | Programma=61068/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_USER_DEFINED_MATRIX
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenPCF8574UserDefinedMatrix.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_USER_DEFINED_MATRIX | Programma=62316/262144 (23%) | RAM=5748/32768 (17%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | Programma=58680/262144 (22%) | RAM=5532/32768 (16%) | Status=OK
[OK][OFFICIAL] arduino:renesas_uno:minima | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | metArgumenten
[GEHEUGEN] Board=arduino:renesas_uno:minima | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | metArgumenten | Programma=57704/262144 (22%) | RAM=5548/32768 (16%) | Status=OK
